Welcome0Continue.keys,Welcome0Continue.rt,SoundCheckBegin.keys,SoundCheckBegin.rt,SoundCheckEndKey.keys,SoundCheckEndKey.rt,HeadphoneContinueKey.keys,HeadphoneContinueKey.rt,CheckResp.keys,CheckResp.corr,CheckResp.rt,HeadphoneLoop.thisRepN,HeadphoneLoop.thisTrialN,HeadphoneLoop.thisN,HeadphoneLoop.thisIndex,HeadphoneLoop.ran,File,Correct,participant,date,expName,psychopyVersion,OS,frameRate,ContinueButton.keys,ContinueButton.rt,ExposureIntroKey.keys,ExposureIntroKey.rt,ExposureLoop.thisRepN,ExposureLoop.thisTrialN,ExposureLoop.thisN,ExposureLoop.thisIndex,ExposureLoop.ran,Position,Sound,SyllableFile,PauseCheckKey.keys,PauseCheckKey.rt,PauseOnOff.thisRepN,PauseOnOff.thisTrialN,PauseOnOff.thisN,PauseOnOff.thisIndex,PauseOnOff.ran,BreakRespSubmit.keys,BreakRespSubmit.rt,BreakResponse.text,EndBreakKey.keys,EndBreakKey.rt,BreakOnOff.thisRepN,BreakOnOff.thisTrialN,BreakOnOff.thisN,BreakOnOff.thisIndex,BreakOnOff.ran,ContinueKey3.keys,ContinueKey3.rt,TrainingContinueKey.keys,TrainingContinueKey.rt,TSContinueKey.keys,TSContinueKey.rt,TrainEndSample.keys,TrainEndSample.rt,TargetOnset,RespOnset,Respcount,TrainResp.keys,TrainTD.thisRepN,TrainTD.thisTrialN,TrainTD.thisN,TrainTD.thisIndex,TrainTD.ran,ReactionTime,mean.rt,TrainResp.rt,EndFeedback.keys,EndFeedback.rt,TrainTDLoop.thisRepN,TrainTDLoop.thisTrialN,TrainTDLoop.thisN,TrainTDLoop.thisIndex,TrainTDLoop.ran,Target,TargetFile,Condition,key_resp.keys,key_resp.rt,PlayTargetKey.keys,PlayTargetKey.rt,TargetOnsetP,PlayResp.keys,FirstTD.thisRepN,FirstTD.thisTrialN,FirstTD.thisN,FirstTD.thisIndex,FirstTD.ran,TDSound,TDSoundFile,ReactionTimeP,TargetSyllable,TargetPosition,TargetOccurence,PlayResp.rt,RespCountP,FalseAlarmRate,HitRate,FirstTDLoop.thisRepN,FirstTDLoop.thisTrialN,FirstTDLoop.thisN,FirstTDLoop.thisIndex,FirstTDLoop.ran,AttnCheck3ContKey.keys,AttnCheck3ContKey.rt,AttnCheck3Resp.text,SecondTD.thisRepN,SecondTD.thisTrialN,SecondTD.thisN,SecondTD.thisIndex,SecondTD.ran,SecondTDLoop.thisRepN,SecondTDLoop.thisTrialN,SecondTDLoop.thisN,SecondTDLoop.thisIndex,SecondTDLoop.ran,AttentionKey1.keys,AttentionKey1.rt,AttnCheck1Resp.text,ThirdTD.thisRepN,ThirdTD.thisTrialN,ThirdTD.thisN,ThirdTD.thisIndex,ThirdTD.ran,thirdTDLoop.thisRepN,thirdTDLoop.thisTrialN,thirdTDLoop.thisN,thirdTDLoop.thisIndex,thirdTDLoop.ran,TD.thisRepN,TD.thisTrialN,TD.thisN,TD.thisIndex,TD.ran,ContinueKey5.keys,ContinueKey5.rt,P2WelcomeContKey.keys,P2WelcomeContKey.rt,FamRateIntroKey.keys,FamRateIntroKey.rt,FamRatingResp.keys,FamRatingResp.rt,FamRatingLoop.thisRepN,FamRatingLoop.thisTrialN,FamRatingLoop.thisN,FamRatingLoop.thisIndex,FamRatingLoop.ran,Word11,Word12,Word13,MemoryType,Word21,Word22,Word23,MemoryType2,AFCCorrect,AttentionKey2.keys,AttentionKey2.rt,AttnCheck2Resp.text,ContinueKey7.keys,ContinueKey7.rt,AFCResp.keys,AFCResp.corr,AFCResp.rt,AFCTest.thisRepN,AFCTest.thisTrialN,AFCTest.thisN,AFCTest.thisIndex,AFCTest.ran,EndKey2.keys,EndKey2.rt,CheckRespKey.keys,CheckRespKey.corr,CheckRespKey.rt,HearingcheckLoop.thisRepN,HearingcheckLoop.thisTrialN,HearingcheckLoop.thisN,HearingcheckLoop.thisIndex,HearingcheckLoop.ran,SoundFile,Word1,Word2,Word3,EndAllKey.keys,EndAllKey.rt,FeedbackResp.text
,,,,,,,,,,,,,,,,SL_Sounds/My Syllables/TI.wav,,5ceef64577a506001714c032,2021-05-05_09h35.14.489,SL_alone_ver2,2020.2.10,MacIntel,60,,,,,,,,,,,TI,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,0,2,2,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,SL_Sounds/My Syllables/WI.wav,,5ceef64577a506001714c032,2021-05-05_09h35.14.489,SL_alone_ver2,2020.2.10,MacIntel,60,,,,,,,,,,,WI,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,0,3,3,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,SL_Sounds/My Syllables/DA.wav,,5ceef64577a506001714c032,2021-05-05_09h35.14.489,SL_alone_ver2,2020.2.10,MacIntel,60,,,,,,,,,,,DA,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,0,4,4,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,SL_Sounds/My Syllables/KU.wav,,5ceef64577a506001714c032,2021-05-05_09h35.14.489,SL_alone_ver2,2020.2.10,MacIntel,60,,,,,,,,,,,KU,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,0,5,5,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,SL_Sounds/My Syllables/TU.wav,,5ceef64577a506001714c032,2021-05-05_09h35.14.489,SL_alone_ver2,2020.2.10,MacIntel,60,,,,,,,,,,,TU,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,0,6,6,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,SL_Sounds/My Syllables/PI.wav,,5ceef64577a506001714c032,2021-05-05_09h35.14.489,SL_alone_ver2,2020.2.10,MacIntel,60,,,,,,,,,,,PI,,,,,,,,,,,,,,,,,,,,,,,,,,,548.184005,548.53104,1,"[""space""]",0,7,7,7,1,0.347035,0.347035,[0.34703499999977794],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,SL_Sounds/My Syllables/LO.wav,,5ceef64577a506001714c032,2021-05-05_09h35.14.489,SL_alone_ver2,2020.2.10,MacIntel,60,,,,,,,,,,,LO,,,,,,,,,,,,,,,,,,,,,,,,,,,548.184005,548.53104,1,,0,8,8,8,1,,0.347035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,SL_Sounds/My Syllables/PA.wav,,5ceef64577a506001714c032,2021-05-05_09h35.14.489,SL_alone_ver2,2020.2.10,MacIntel,60,,,,,,,,,,,PA,,,,,,,,,,,,,,,,,,,,,,,,,,,548.184005,548.53104,1,,0,9,9,9,1,,0.347035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,SL_Sounds/My Syllables/DO.wav,,5ceef64577a506001714c032,2021-05-05_09h35.14.489,SL_alone_ver2,2020.2.10,MacIntel,60,,,,,,,,,,,DO,,,,,,,,,,,,,,,,,,,,,,,,,,,548.184005,548.53104,1,,0,10,10,10,1,,0.347035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,SL_Sounds/My Syllables/TI.wav,,5ceef64577a506001714c032,2021-05-05_09h35.14.489,SL_alone_ver2,2020.2.10,MacIntel,60,,,,,,,,,,,TI,,,,,,,,,,,,,,,,,,,,,,,,,,,548.184005,548.53104,1,,0,11,11,11,1,,0.347035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,SL_Sounds/My Syllables/TU.wav,,5ceef64577a506001714c032,2021-05-05_09h35.14.489,SL_alone_ver2,2020.2.10,MacIntel,60,,,,,,,,,,,TU,,,,,,,,,,,,,,,,,,,,,,,,,,,548.184005,548.53104,1,,0,12,12,12,1,,0.347035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,SL_Sounds/My Syllables/PI.wav,,5ceef64577a506001714c032,2021-05-05_09h35.14.489,SL_alone_ver2,2020.2.10,MacIntel,60,,,,,,,,,,,PI,,,,,,,,,,,,,,,,,,,,,,,,,,,550.43262,548.53104,1,,0,13,13,13,1,,0.347035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,SL_Sounds/My Syllables/LO.wav,,5ceef64577a506001714c032,2021-05-05_09h35.14.489,SL_alone_ver2,2020.2.10,MacIntel,60,,,,,,,,,,,LO,,,,,,,,,,,,,,,,,,,,,,,,,,,550.43262,548.53104,1,,0,14,14,14,1,,0.347035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,SL_Sounds/My Syllables/WI.wav,,5ceef64577a506001714c032,2021-05-05_09h35.14.489,SL_alone_ver2,2020.2.10,MacIntel,60,,,,,,,,,,,WI,,,,,,,,,,,,,,,,,,,,,,,,,,,550.43262,548.53104,1,,0,15,15,15,1,,0.347035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,SL_Sounds/My Syllables/DA.wav,,5ceef64577a506001714c032,2021-05-05_09h35.14.489,SL_alone_ver2,2020.2.10,MacIntel,60,,,,,,,,,,,DA,,,,,,,,,,,,,,,,,,,,,,,,,,,550.43262,548.53104,1,,0,16,16,16,1,,0.347035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,SL_Sounds/My Syllables/KU.wav,,5ceef64577a506001714c032,2021-05-05_09h35.14.489,SL_alone_ver2,2020.2.10,MacIntel,60,,,,,,,,,,,KU,,,,,,,,,,,,,,,,,,,,,,,,,,,550.43262,548.53104,1,,0,17,17,17,1,,0.347035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,SL_Sounds/My Syllables/TU.wav,,5ceef64577a506001714c032,2021-05-05_09h35.14.489,SL_alone_ver2,2020.2.10,MacIntel,60,,,,,,,,,,,TU,,,,,,,,,,,,,,,,,,,,,,,,,,,550.43262,548.53104,1,,0,18,18,18,1,,0.347035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,SL_Sounds/My Syllables/PI.wav,,5ceef64577a506001714c032,2021-05-05_09h35.14.489,SL_alone_ver2,2020.2.10,MacIntel,60,,,,,,,,,,,PI,,,,,,,,,,,,,,,,,,,,,,,,,,,552.73385,548.53104,1,,0,19,19,19,1,,0.347035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,SL_Sounds/My Syllables/LO.wav,,5ceef64577a506001714c032,2021-05-05_09h35.14.489,SL_alone_ver2,2020.2.10,MacIntel,60,,,,,,,,,,,LO,,,,,,,,,,,,,,,,,,,,,,,,,,,552.73385,553.196785,2,"[""space""]",0,20,20,20,1,0.462935,0.404985,[0.07947499999954744],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,SL_Sounds/My Syllables/PA.wav,,5ceef64577a506001714c032,2021-05-05_09h35.14.489,SL_alone_ver2,2020.2.10,MacIntel,60,,,,,,,,,,,PA,,,,,,,,,,,,,,,,,,,,,,,,,,,552.73385,553.196785,2,,0,21,21,21,1,,0.404985,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,SL_Sounds/My Syllables/DO.wav,,5ceef64577a506001714c032,2021-05-05_09h35.14.489,SL_alone_ver2,2020.2.10,MacIntel,60,,,,,,,,,,,DO,,,,,,,,,,,,,,,,,,,,,,,,,,,552.73385,553.196785,2,,0,22,22,22,1,,0.404985,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,SL_Sounds/My Syllables/TI.wav,,5ceef64577a506001714c032,2021-05-05_09h35.14.489,SL_alone_ver2,2020.2.10,MacIntel,60,,,,,,,,,,,TI,,,,,,,,,,,,,,,,,,,,,,,,,,,552.73385,553.196785,2,,0,23,23,23,1,,0.404985,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,SL_Sounds/My Syllables/WI.wav,,5ceef64577a506001714c032,2021-05-05_09h35.14.489,SL_alone_ver2,2020.2.10,MacIntel,60,,,,,,,,,,,WI,,,,,,,,,,,,,,,,,,,,,,,,,,,552.73385,553.196785,2,,0,24,24,24,1,,0.404985,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,SL_Sounds/My Syllables/DA.wav,,5ceef64577a506001714c032,2021-05-05_09h35.14.489,SL_alone_ver2,2020.2.10,MacIntel,60,,,,,,,,,,,DA,,,,,,,,,,,,,,,,,,,,,,,,,,,552.73385,553.196785,2,,0,25,25,25,1,,0.404985,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,SL_Sounds/My Syllables/KU.wav,,5ceef64577a506001714c032,2021-05-05_09h35.14.489,SL_alone_ver2,2020.2.10,MacIntel,60,,,,,,,,,,,KU,,,,,,,,,,,,,,,,,,,,,,,,,,,552.73385,553.196785,2,,0,26,26,26,1,,0.404985,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,SL_Sounds/My Syllables/PA.wav,,5ceef64577a506001714c032,2021-05-05_09h35.14.489,SL_alone_ver2,2020.2.10,MacIntel,60,,,,,,,,,,,PA,,,,,,,,,,,,,,,,,,,,,,,,,,,552.73385,553.196785,2,,0,27,27,27,1,,0.404985,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,SL_Sounds/My Syllables/DO.wav,,5ceef64577a506001714c032,2021-05-05_09h35.14.489,SL_alone_ver2,2020.2.10,MacIntel,60,,,,,,,,,,,DO,,,,,,,,,,,,,,,,,,,,,,,,,,,552.73385,553.196785,2,,0,28,28,28,1,,0.404985,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,SL_Sounds/My Syllables/TI.wav,,5ceef64577a506001714c032,2021-05-05_09h35.14.489,SL_alone_ver2,2020.2.10,MacIntel,60,,,,,,,,,,,TI,,,,,,,,,,,,,,,,,,,,,,,,,,,552.73385,553.196785,2,,0,29,29,29,1,,0.404985,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,SL_Sounds/My Syllables/WI.wav,,5ceef64577a506001714c032,2021-05-05_09h35.14.489,SL_alone_ver2,2020.2.10,MacIntel,60,,,,,,,,,,,WI,,,,,,,,,,,,,,,,,,,,,,,,,,,552.73385,556.861845,2,"[""space""]",0,30,30,30,1,4.127995,0.404985,[0.01257999999961612],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,SL_Sounds/My Syllables/DA.wav,,5ceef64577a506001714c032,2021-05-05_09h35.14.489,SL_alone_ver2,2020.2.10,MacIntel,60,,,,,,,,,,,DA,,,,,,,,,,,,,,,,,,,,,,,,,,,552.73385,556.861845,2,,0,31,31,31,1,,0.404985,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,SL_Sounds/My Syllables/KU.wav,,5ceef64577a506001714c032,2021-05-05_09h35.14.489,SL_alone_ver2,2020.2.10,MacIntel,60,,,,,,,,,,,KU,,,,,,,,,,,,,,,,,,,,,,,,,,,552.73385,556.861845,2,,0,32,32,32,1,,0.404985,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,SL_Sounds/My Syllables/TU.wav,,5ceef64577a506001714c032,2021-05-05_09h35.14.489,SL_alone_ver2,2020.2.10,MacIntel,60,,,,,,,,,,,TU,,,,,,,,,,,,,,,,,,,,,,,,,,,552.73385,556.861845,2,,0,33,33,33,1,,0.404985,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,SL_Sounds/My Syllables/PI.wav,,5ceef64577a506001714c032,2021-05-05_09h35.14.489,SL_alone_ver2,2020.2.10,MacIntel,60,,,,,,,,,,,PI,,,,,,,,,,,,,,,,,,,,,,,,,,,558.38292,556.861845,2,,0,34,34,34,1,,0.404985,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,SL_Sounds/My Syllables/LO.wav,,5ceef64577a506001714c032,2021-05-05_09h35.14.489,SL_alone_ver2,2020.2.10,MacIntel,60,,,,,,,,,,,LO,,,,,,,,,,,,,,,,,,,,,,,,,,,558.38292,558.861855,3,"[""space""]",0,35,35,35,1,0.478935,0.429635,[0.09468000000015309],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,SL_Sounds/My Syllables/WI.wav,,5ceef64577a506001714c032,2021-05-05_09h35.14.489,SL_alone_ver2,2020.2.10,MacIntel,60,,,,,,,,,,,WI,,,,,,,,,,,,,,,,,,,,,,,,,,,558.38292,558.861855,3,,0,36,36,36,1,,0.429635,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,SL_Sounds/My Syllables/DA.wav,,5ceef64577a506001714c032,2021-05-05_09h35.14.489,SL_alone_ver2,2020.2.10,MacIntel,60,,,,,,,,,,,DA,,,,,,,,,,,,,,,,,,,,,,,,,,,558.38292,558.861855,3,,0,37,37,37,1,,0.429635,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,SL_Sounds/My Syllables/KU.wav,,5ceef64577a506001714c032,2021-05-05_09h35.14.489,SL_alone_ver2,2020.2.10,MacIntel,60,,,,,,,,,,,KU,,,,,,,,,,,,,,,,,,,,,,,,,,,558.38292,558.861855,3,,0,38,38,38,1,,0.429635,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,SL_Sounds/My Syllables/TU.wav,,5ceef64577a506001714c032,2021-05-05_09h35.14.489,SL_alone_ver2,2020.2.10,MacIntel,60,,,,,,,,,,,TU,,,,,,,,,,,,,,,,,,,,,,,,,,,558.38292,558.861855,3,,0,39,39,39,1,,0.429635,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,SL_Sounds/My Syllables/PI.wav,,5ceef64577a506001714c032,2021-05-05_09h35.14.489,SL_alone_ver2,2020.2.10,MacIntel,60,,,,,,,,,,,PI,,,,,,,,,,,,,,,,,,,,,,,,,,,560.68277,558.861855,3,,0,40,40,40,1,,0.429635,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,SL_Sounds/My Syllables/LO.wav,,5ceef64577a506001714c032,2021-05-05_09h35.14.489,SL_alone_ver2,2020.2.10,MacIntel,60,,,,,,,,,,,LO,,,,,,,,,,,,,,,,,,,,,,,,,,,560.68277,561.233375,4,"[""space""]",0,41,41,41,1,0.550605,0.4598775,[0.16686500000014348],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,SL_Sounds/My Syllables/PA.wav,,5ceef64577a506001714c032,2021-05-05_09h35.14.489,SL_alone_ver2,2020.2.10,MacIntel,60,,,,,,,,,,,PA,,,,,,,,,,,,,,,,,,,,,,,,,,,560.68277,561.233375,4,,0,42,42,42,1,,0.4598775,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,SL_Sounds/My Syllables/DO.wav,,5ceef64577a506001714c032,2021-05-05_09h35.14.489,SL_alone_ver2,2020.2.10,MacIntel,60,,,,,,,,,,,DO,,,,,,,,,,,,,,,,,,,,,,,,,,,560.68277,561.233375,4,,0,43,43,43,1,,0.4598775,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
